,Game,Year,Genre,Publisher,North America,Europe,Japan,Rest of World,Global
43,The Elder Scrolls V: Skyrim,2016,Role-Playing,Bethesda Softworks,1240000,1500000,80000,540000,3360000
44,Watch Dogs 2,2016,Action,Ubisoft,980000,1740000,120000,520000,3360000
47,Middle-Earth: Shadow of Mordor,2014,Action,Warner Bros. Interactive Entertainment,1030000,1600000,50000,510000,3190000
48,Assassin's Creed IV: Black Flag,2013,Action-Adventure,Ubisoft,1070000,1550000,60000,510000,3190000
49,Tom Clancy's Ghost Recon Wildlands,2017,Shooter,Ubisoft,1070000,1350000,220000,470000,3120000
52,Killzone: Shadow Fall,2013,Shooter,Sony Computer Entertainment,890000,1580000,80000,470000,3020000
53,inFAMOUS: Second Son,2014,Action-Adventure,Sony Computer Entertainment,1350000,1090000,70000,500000,3010000
54,Doom (2016),2016,Shooter,Bethesda Softworks,930000,1480000,40000,460000,2920000
55,Mafia III,2016,Action-Adventure,2K Games,720000,1670000,40000,440000,2870000
56,Diablo III,2014,Role-Playing,Blizzard Entertainment,830000,1480000,80000,440000,2820000
57,Far Cry: Primal,2016,Action-Adventure,Ubisoft,630000,1610000,70000,410000,2730000
58,Need for Speed (2015),2015,Racing,Electronic Arts,590000,1660000,60000,410000,2720000
59,NBA 2K15,2014,Sports,2K Sports,1490000,550000,10000,440000,2490000
60,Dying Light,2015,Action,Warner Bros. Interactive,1180000,740000,130000,400000,2450000
62,Ratchet & Clank (2016),2016,Platform,Sony Interactive Entertainment,970000,970000,60000,390000,2380000
63,DriveClub,2014,Racing,Sony Computer Entertainment,370000,1630000,20000,360000,2370000
64,Uncharted: The Lost Legacy,2017,Action,Sony Interactive Entertainment,580000,1380000,40000,360000,2370000
65,Dragon Age III: Inquisition,2014,Role-Playing,Electronic Arts,1070000,800000,80000,380000,2340000
66,No Man's Sky,2016,Action-Adventure,Hello Games,890000,970000,40000,370000,2260000
67,Need for Speed: Payback,2017,Racing,Electronic Arts,620000,1180000,40000,340000,2180000
68,Destiny: The Taken King,2015,Shooter,Activision,970000,800000,50000,360000,2180000
69,Need for Speed Rivals,2013,Racing,Electronic Arts,750000,1040000,30000,350000,2170000
70,PlayStation VR Worlds,2016,Misc,Sony Interactive Entertainment,360000,1400000,90000,320000,2160000
71,Battlefield: Hardline,2015,Shooter,Electronic Arts,720000,970000,140000,330000,2150000
72,Rise of the Tomb Raider,2016,Adventure,Square Enix,610000,1080000,50000,320000,2070000
73,LittleBigPlanet 3,2014,Platform,Sony Computer Entertainment,780000,930000,10000,340000,2060000
74,Middle-Earth: Shadow of War,2017,Action,Warner Bros. Interactive Entertainment,820000,840000,60000,330000,2040000
76,Just Cause 3,2015,Action-Adventure,Square Enix,530000,1070000,90000,300000,1980000
77,Dishonored 2,2016,Action,Bethesda Softworks,620000,1020000,10000,310000,1970000
78,Lego Marvel Super Heroes,2013,Action,Warner Bros. Interactive Entertainment,590000,1000000,10000,300000,1910000
79,Until Dawn,2015,Adventure,Sony Computer Entertainment,620000,920000,60000,300000,1900000
81,The Evil Within,2014,Action,Bethesda Softworks,560000,900000,110000,280000,1860000
82,The Crew,2014,Racing,Ubisoft,440000,1040000,30000,270000,1790000
83,Kingdom Hearts 1.5 + 2.5 Remix,2017,Role-Playing,Square Enix,750000,510000,230000,260000,1750000
84,For Honor,2017,Action,Ubisoft,730000,660000,70000,280000,1750000
85,Titanfall 2,2016,Shooter,Electronic Arts,750000,620000,60000,280000,1720000
87,Tekken 7,2017,Fighting,Namco Bandai Games,600000,720000,120000,260000,1700000
89,The Order: 1886,2015,Shooter,Sony Computer Entertainment,440000,860000,70000,250000,1620000
90,Wolfenstein: The New Order,2014,Shooter,Bethesda Softworks,480000,840000,30000,250000,1610000
91,Detroit: Become Human,2018,Adventure,Sony Interactive Entertainment,550000,670000,120000,240000,1570000
92,Naruto Shippuden: Ultimate Ninja Storm 4,2016,Fighting,Namco Bandai Games,710000,470000,120000,240000,1540000
93,NBA 2K14,2013,Sports,2K Sports,910000,350000,10000,270000,1540000
94,Tomb Raider (2013),2014,Action-Adventure,Square Enix,470000,740000,60000,230000,1510000
95,Dragon Ball: Xenoverse 2,2016,Action,Namco Bandai Games,540000,590000,140000,230000,1500000
96,Dragon Ball Fighter Z,2018,Fighting,Namco Bandai Games,610000,510000,120000,230000,1460000
97,The Sims 4,2017,Simulation,Electronic Arts,440000,720000,10000,220000,1390000
98,Street Fighter V,2016,Fighting,Capcom,640000,420000,120000,220000,1390000
99,Wolfenstein II: The New Colossus,2017,Shooter,Bethesda Softworks,550000,580000,10000,220000,1360000
100,Lego Star Wars: The Force Awakens,2016,Action-Adventure,Warner Bros. Interactive Entertainment,300000,780000,20000,200000,1310000
101,The Last Guardian,2016,Action-Adventure,Sony Interactive Entertainment,400000,580000,130000,190000,1290000
102,Borderlands: The Handsome Collection,2015,Shooter,2K Games,690000,340000,30000,220000,1280000
103,Project CARS,2015,Racing,Bandai Namco Games,290000,760000,40000,190000,1280000
104,Metal Gear Solid: Ground Zeroes,2014,Action-Adventure,Konami Digital Entertainment,360000,500000,170000,170000,1200000
105,Mad Max (2013),2015,Action,Warner Bros. Interactive Entertainment,380000,590000,50000,190000,1200000
106,Shadow of the Colossus,2018,Action-Adventure,Sony Interactive Entertainment,440000,520000,50000,190000,1200000
107,Kingdom Hearts HD 2.8 Final Chapter Prologue,2017,Role-Playing,Square Enix,570000,250000,200000,170000,1200000
108,Dragon Ball: XenoVerse,2015,Fighting,Namco Bandai Games,330000,550000,140000,170000,1190000
109,LEGO Jurassic World,2015,Action,Warner Bros. Interactive Entertainment,410000,560000,20000,190000,1180000
110,LEGO Worlds,2017,Misc,Warner Bros. Interactive Entertainment,210000,720000,40000,170000,1140000
111,The Elder Scrolls V: Skyrim PSVR,2017,Role-Playing,Bethesda Softworks,470000,470000,10000,190000,1130000
112,EA Sports UFC,2014,Fighting,Electronic Arts,490000,430000,10000,180000,1110000
113,Final Fantasy XII: The Zodiac Age,2017,Role-Playing,Square Enix,370000,410000,160000,150000,1100000
114,Alien: Isolation,2014,Adventure,Sega,290000,590000,50000,160000,1090000
115,The Evil Within II,2017,Action,Bethesda Softworks,310000,490000,90000,150000,1050000
116,Prey (2017),2017,Shooter,Bethesda Softworks,250000,620000,20000,160000,1040000
117,Final Fantasy Type-0,2015,Role-Playing,Square Enix,400000,330000,160000,150000,1040000
118,Ni-Oh,2017,Action,Tecmo Koei,340000,360000,200000,140000,1030000
119,Steep,2016,Sports,Ubisoft,230000,600000,20000,150000,1010000
120,LEGO Marvel's Avengers,2016,Action,Warner Bros. Interactive Entertainment,310000,530000,10000,160000,1010000
121,Evolve,2015,Shooter,2K Games,380000,410000,50000,160000,1010000
122,EA Sports UFC 3,2018,Sports,EA Sports,400000,410000,10000,160000,970000
123,Final Fantasy X/X-2 HD Remaster,2015,Role-Playing,Square Enix,340000,360000,70000,140000,900000
124,Ni no Kuni II: Revenant Kingdom,2018,Role-Playing,Namco Bandai Games,330000,310000,120000,130000,890000
125,God of War III,2015,Action,Sony Computer Entertainment,400000,330000,20000,150000,890000
126,BioShock The Collection,2016,Shooter,2K Games,410000,280000,30000,140000,860000
127,Thief 4,2014,Action,Square Enix,280000,410000,30000,130000,850000
128,Farming Simulator 17,2016,Simulation,Focus Home Interactive,190000,520000,10000,130000,850000
129,The Crew 2,2018,Racing,Ubisoft,220000,420000,50000,120000,820000
130,Pro Evolution Soccer 2016,2015,Sports,Konami Digital Entertainment,140000,430000,140000,100000,820000
131,ARK: Survival Evolved,2017,Action,Studio Wildcard,280000,290000,140000,110000,810000
133,Assassin's Creed The Ezio Collection,2016,Action,Ubisoft,140000,520000,20000,120000,790000
134,Final Fantasy XIV: A Realm Reborn,2014,MMO,Square Enix,350000,230000,80000,120000,790000
135,Destiny: The Collection,2016,Shooter,Activision,240000,400000,20000,120000,780000
136,F1 2016 (Codemasters),2016,Racing,Codemasters,70000,560000,30000,110000,780000
137,Hitman (2016),2017,Action,Square Enix,240000,360000,60000,110000,780000
138,Pro Evolution Soccer 2015,2014,Sports,Konami Digital Entertainment,90000,450000,120000,100000,760000
139,LEGO City Undercover,2017,Platform,Warner Bros. Interactive Entertainment,170000,460000,10000,120000,750000
140,Pro Evolution Soccer 2018,2017,Sports,Konami Digital Entertainment,120000,360000,190000,90000,750000
141,Pro Evolution Soccer 2017,2016,Sports,Konami Digital Entertainment,80000,410000,180000,90000,750000
142,Deus Ex: Mankind Divided,2016,Role-Playing,Square Enix,250000,340000,10000,120000,720000
143,The LEGO Movie Videogame,2014,Action-Adventure,Warner Bros. Interactive Entertainment,260000,320000,10000,110000,710000
144,Marvel vs. Capcom: Infinite,2017,Fighting,Capcom,360000,190000,40000,110000,700000
145,Dark Souls II,2015,Role-Playing,Namco Bandai Games,270000,230000,90000,100000,690000
147,F1 2015,2015,Racing,Codemasters,100000,450000,40000,100000,680000
148,METRO 2033,2014,Shooter,Deep Silver,220000,310000,50000,100000,680000
149,Plants vs Zombies: Garden Warfare,2014,Shooter,Electronic Arts,240000,300000,10000,110000,660000
150,Tales of Berseria,2016,Role-Playing,Namco Bandai Games,220000,100000,260000,70000,650000
151,Yakuza Zero: The Place of Oath,2015,Adventure,Sega,220000,160000,190000,80000,650000
152,One Piece: Burning Blood,2016,Fighting,Namco Bandai Games,210000,260000,90000,90000,650000
153,Batman: Return to Arkham,2016,Action,Warner Bros. Interactive Entertainment,150000,390000,10000,100000,640000
154,World of Final Fantasy,2016,Role-Playing,Square Enix,240000,210000,90000,90000,620000
155,F1 2017,2017,Racing,Koch Media,40000,470000,20000,90000,620000
156,Call of Duty: Modern Warfare Remastered,2017,Shooter,Activision,170000,300000,30000,90000,580000
157,Dragon Quest Builders: Revive Alefgard,2016,Role-Playing,Square Enix,120000,170000,240000,60000,580000
158,Resident Evil: Revelations 2,2015,Action,Capcom,140000,250000,110000,70000,570000
159,Everybody's Golf,2017,Sports,Sony Interactive Entertainment,120000,220000,170000,60000,560000
160,The Amazing Spider-Man 2 (2014),2014,Action-Adventure,Activision,200000,260000,20000,90000,560000
161,Sonic Forces,2017,Platform,Sega,150000,310000,10000,90000,560000
162,Lords of the Fallen,2014,Role-Playing,Square Enix,200000,240000,20000,90000,550000
163,Project CARS 2,2017,Racing,Namco Bandai Games,100000,350000,20000,80000,550000
164,One Piece: Pirate Warriors 3,2015,Action,Namco Bandai Games,110000,220000,110000,60000,520000
165,Homefront: The Revolution,2016,Shooter,Deep Silver,110000,290000,40000,70000,500000
166,Attack on Titan (KOEI),2016,Action,Tecmo Koei,80000,240000,120000,60000,500000
167,DiRT 4,2017,Racing,Codemasters,100000,300000,20000,70000,490000
168,Battleborn,2016,Shooter,2K Games,250000,120000,30000,80000,480000
169,Friday the 13th: The Game,2017,Action,Gun Media,290000,90000,30000,80000,480000
170,The Walking Dead: A Telltale Games Series,2014,Adventure,Telltale Games,120000,260000,30000,70000,480000
171,Wolfenstein: The Old Blood,2015,Shooter,Bethesda Softworks,130000,250000,20000,70000,480000
173,Knack 2,2017,Platform,Sony Interactive Entertainment,140000,250000,10000,70000,470000
174,Dissidia Final Fantasy NT,2018,Fighting,Square Enix,190000,60000,160000,50000,460000
175,Yakuza Kiwami,2016,Adventure,Sega,130000,70000,210000,40000,450000
176,Tales of Zestiria,2015,Role-Playing,Namco Bandai Games,180000,160000,40000,70000,450000
177,Star Ocean 5: Integrity and Faithlessness,2016,Role-Playing,Square Enix,100000,130000,160000,50000,450000
178,Trials Fusion,2014,Misc,Ubisoft,130000,230000,10000,70000,430000
179,Saints Row IV,2015,Action,Deep Silver,150000,180000,30000,60000,420000
180,Dishonored,2015,Action,Bethesda Softworks,120000,210000,20000,60000,420000
181,Mirror's Edge 2,2016,Platform,Electronic Arts,130000,190000,30000,60000,420000
182,Sword Art Online: Hollow Realization,2016,Role-Playing,Namco Bandai Games,180000,60000,120000,50000,410000
183,Little Nightmares,2017,Platform,Namco Bandai Games,180000,120000,20000,60000,390000
184,Tropico 5,2015,Simulation,Kalypso Media,70000,180000,80000,50000,380000
185,Life is Strange,2016,Adventure,Square Enix,110000,160000,50000,50000,370000
186,Resident Evil Zero,2016,Action-Adventure,Capcom,70000,180000,70000,50000,370000
187,Yakuza Kiwami 2,2017,Action,Sega,80000,60000,190000,30000,370000
188,Okami,2017,Action,Capcom,160000,120000,30000,60000,360000
189,Sniper: Ghost Warrior 3,2017,Shooter,City Interactive,140000,150000,30000,60000,360000
190,Hokuto ga Gotoku,2018,Action,Sega,90000,50000,180000,30000,360000
191,Disgaea 5: Alliance of Vengeance,2015,Role-Playing,NIS America,150000,80000,70000,50000,350000
192,Dead or Alive 5,2015,Fighting,Tecmo Koei,90000,130000,90000,40000,350000
193,Gravity Rush 2,2017,Action-Adventure,Sony Interactive Entertainment,130000,50000,130000,40000,350000
194,Odin Sphere: Leifthrasir,2016,Role-Playing,NIS America,140000,70000,90000,40000,340000
195,Divinity: Original Sin,2015,Role-Playing,Focus Home Interactive,130000,130000,40000,50000,340000
196,The King of Fighters XIV,2016,Fighting,Deep Silver,210000,20000,60000,50000,340000
197,Valkyria Chronicles,2016,Role-Playing,Sega,140000,80000,80000,40000,330000
198,Murdered: Soul Suspect,2014,Action-Adventure,Square Enix,90000,170000,20000,50000,330000
199,Sonic Mania,2017,Platform,Sega,100000,150000,10000,50000,310000
200,Dynasty Warriors 8: Xtreme Legends,2014,Misc,Tecmo Koei,90000,120000,60000,40000,310000
201,Cities: Skylines,2017,Simulation,Koch Media,150000,70000,40000,50000,300000
202,The Walking Dead: Season Two,2014,Misc,Square Enix,130000,90000,30000,50000,300000
203,Sword Art Online: Fatal Bullet,2018,Role-Playing,Namco Bandai Games,110000,30000,130000,30000,290000
204,Naruto to Boruto: Shinobi Striker,2018,Action,Bandai Namco Games,190000,30000,20000,50000,290000
205,Cars 3: Driven to Win,2017,Racing,Warner Bros. Interactive Entertainment,60000,180000,10000,40000,290000
206,Metal Gear Solid V: The Definitive Experience,2016,Action,Konami Digital Entertainment,130000,80000,30000,40000,290000
207,Onechanbara Z2: Chaos,2014,Action,NIS America,160000,30000,50000,40000,280000
208,Secret of Mana,2018,Role-Playing,Square Enix,60000,120000,50000,40000,280000
209,Bravo Team VR,2018,Shooter,Sony Interactive Entertainment,120000,90000,20000,40000,270000
210,DriveClub VR,2016,Racing,Sony Interactive Entertainment,120000,90000,10000,40000,270000
211,New Danganronpa V3: Minna no Koroshiai Shin Gakki,2017,Adventure,NIS America,90000,50000,70000,30000,250000
212,Samurai Warriors 4,2014,Fighting,Tecmo Koei,80000,70000,60000,30000,250000
213,.hack//G.U. Last Recode,2017,Role-Playing,Namco Bandai Games,100000,40000,80000,30000,240000
214,Ride,2015,Racing,Milestone S.r.l.,40000,130000,30000,30000,240000
215,Digimon World: Next Order,2017,Role-Playing,Namco Bandai Games,130000,50000,20000,40000,240000
216,RIGS: Mechanized Combat League,2016,Action,Sony Interactive Entertainment,110000,60000,20000,40000,230000
217,Transformer: Rise of the Dark Spark,2014,Shooter,Activision,80000,110000,10000,40000,230000
218,Dead Island Definitive Collection,2016,Action,Deep Silver,90000,80000,30000,30000,230000
219,Metal Gear Survive,2018,Action,Konami Digital Entertainment,80000,60000,50000,30000,230000
220,Dead by Daylight,2017,Action,505 Games,110000,60000,20000,40000,220000
221,Attack on Titan 2,2018,Action,Koei Tecmo,90000,40000,60000,30000,220000
222,Bladestorm: Nightmare,2015,Action,Tecmo Koei,110000,40000,30000,30000,220000
223,Senran Kagura: Peach Beach Splash,2017,Action,PQube,90000,20000,80000,20000,210000
224,Ys VIII: Lacrimosa of Dana,2017,Role-Playing,NIS America,80000,40000,80000,20000,210000
225,Dynasty Warriors 8: Empires,2014,Misc,Tecmo Koei,70000,70000,40000,30000,210000
226,Dragon's Dogma,2017,Role-Playing,Capcom,70000,70000,30000,30000,210000
227,Godzilla (2015),2014,Action,Namco Bandai Games,110000,30000,30000,30000,200000
228,Toukiden Kiwami,2015,Action,Tecmo Koei,60000,70000,30000,30000,190000
229,The Surge,2017,Action,Koch Media,70000,80000,10000,30000,190000
230,Resident Evil: Revelations,2017,Action,Capcom,60000,60000,40000,20000,180000
231,Final Fantasy XIV: Stormblood,2017,MMO,Square Enix,50000,60000,40000,20000,170000
232,Ride 2,2016,Racing,Milestone S.r.l,70000,60000,10000,30000,160000
233,Digimon Story: Cyber Sleuth - Hacker's Memory,2017,Role-Playing,Namco Bandai Games,50000,50000,40000,20000,160000
234,Naruto Shippuden: Ultimate Ninja Storm Legacy,2017,Fighting,Namco Bandai Games,70000,40000,30000,20000,160000
235,Berserk and the Band of the Hawk,2016,Action,Tecmo Koei,70000,20000,50000,20000,160000
236,BlazBlue: Chrono Phantasma Extend,2015,Fighting,PQube,80000,40000,20000,20000,160000
237,Valkyria: Azure Revolution,2017,Role-Playing,Deep Silver,40000,30000,70000,20000,160000
238,Gravity Rush Remastered,2015,Action-Adventure,Sony Computer Entertainment,20000,60000,50000,20000,160000
239,Warriors Orochi 3,2014,Action,Tecmo Koei,40000,50000,40000,20000,150000
240,Atelier Sophie: The Alchemist of the Mysterious Book,2015,Role-Playing,Tecmo Koei,40000,30000,70000,10000,150000
241,Arslan: The Warriors of Legend,2016,Action,Tecmo Koei,30000,40000,60000,10000,140000
242,Samurai Warriors 4-II,2015,Action,Tecmo Koei,40000,20000,70000,10000,130000
243,Portal Knights,2017,Role-Playing,505 Games,20000,50000,30000,10000,120000
244,Samurai Warriors 4: Empires,2015,Action,Tecmo Koei,30000,10000,70000,10000,120000
245,The Witch and the Hundred Knight,2015,Role-Playing,NIS America,30000,10000,60000,10000,110000
246,Assassin's Creed Chronicles,2016,Action,Ubisoft,20000,50000,20000,10000,110000
247,Natural Doctrine,2014,Role-Playing,NIS America,50000,20000,20000,10000,100000
248,Sudden Strike 4,2017,Strategy,Kalypso Media,50000,30000,10000,20000,100000
249,Guilty Gear Xrd REV 2,2017,Fighting,PQube,40000,10000,30000,10000,100000
250,WRC 6,2016,Racing,PQube,30000,20000,10000,10000,80000
251,God Wars: Future Past,2017,Role-Playing,NIS America,30000,10000,20000,10000,70000
